-------------------------------------
PRODIGAL v2.6.3 [February, 2016]         
Univ of Tenn / Oak Ridge National Lab
Doug Hyatt, Loren Hauser, et al.     
-------------------------------------
Request:  Single Genome, Phase:  Training
Reading in the sequence(s) to train...1999641 bp seq created, 39.78 pct GC
Locating all potential starts and stops...85800 nodes
Looking for GC bias in different frames...frame bias scores: 2.47 0.13 0.39
Building initial set of genes to train from...done!
Creating coding model and scoring nodes...done!
Examining upstream regions and training starts...done!
-------------------------------------
Request:  Single Genome, Phase:  Gene Finding
Finding genes in sequence #1 (87477 bp)...done!
Finding genes in sequence #2 (84815 bp)...done!
Finding genes in sequence #3 (67049 bp)...done!
Finding genes in sequence #4 (58780 bp)...done!
Finding genes in sequence #5 (58022 bp)...done!
Finding genes in sequence #6 (54752 bp)...done!
Finding genes in sequence #7 (53653 bp)...done!
Finding genes in sequence #8 (50138 bp)...done!
Finding genes in sequence #9 (48093 bp)...done!
Finding genes in sequence #10 (45740 bp)...done!
Finding genes in sequence #11 (43941 bp)...done!
Finding genes in sequence #12 (43458 bp)...done!
Finding genes in sequence #13 (42752 bp)...done!
Finding genes in sequence #14 (41524 bp)...done!
Finding genes in sequence #15 (41336 bp)...done!
Finding genes in sequence #16 (39429 bp)...done!
Finding genes in sequence #17 (39131 bp)...done!
Finding genes in sequence #18 (38547 bp)...done!
Finding genes in sequence #19 (37374 bp)...done!
Finding genes in sequence #20 (34569 bp)...done!
Finding genes in sequence #21 (30540 bp)...done!
Finding genes in sequence #22 (29277 bp)...done!
Finding genes in sequence #23 (29134 bp)...done!
Finding genes in sequence #24 (27353 bp)...done!
Finding genes in sequence #25 (27231 bp)...done!
Finding genes in sequence #26 (27121 bp)...done!
Finding genes in sequence #27 (25413 bp)...done!
Finding genes in sequence #28 (24325 bp)...done!
Finding genes in sequence #29 (23637 bp)...done!
Finding genes in sequence #30 (23337 bp)...done!
Finding genes in sequence #31 (21827 bp)...done!
Finding genes in sequence #32 (21068 bp)...done!
Finding genes in sequence #33 (20573 bp)...done!
Finding genes in sequence #34 (19384 bp)...done!
Finding genes in sequence #35 (19242 bp)...done!
