-------------------------------------
PRODIGAL v2.6.3 [February, 2016]         
Univ of Tenn / Oak Ridge National Lab
Doug Hyatt, Loren Hauser, et al.     
-------------------------------------
Request:  Single Genome, Phase:  Training
Reading in the sequence(s) to train...2815242 bp seq created, 32.82 pct GC
Locating all potential starts and stops...86891 nodes
Looking for GC bias in different frames...frame bias scores: 2.66 0.18 0.16
Building initial set of genes to train from...done!
Creating coding model and scoring nodes...done!
Examining upstream regions and training starts...done!
-------------------------------------
Request:  Single Genome, Phase:  Gene Finding
Finding genes in sequence #1 (477897 bp)...done!
Finding genes in sequence #2 (414913 bp)...done!
Finding genes in sequence #3 (300823 bp)...done!
Finding genes in sequence #4 (276630 bp)...done!
Finding genes in sequence #5 (256676 bp)...done!
Finding genes in sequence #6 (236478 bp)...done!
Finding genes in sequence #7 (131167 bp)...done!
Finding genes in sequence #8 (107841 bp)...done!
Finding genes in sequence #9 (101871 bp)...done!
Finding genes in sequence #10 (87502 bp)...done!
Finding genes in sequence #11 (82993 bp)...done!
Finding genes in sequence #12 (78488 bp)...done!
Finding genes in sequence #13 (47870 bp)...done!
Finding genes in sequence #14 (38030 bp)...done!
Finding genes in sequence #15 (23674 bp)...done!
Finding genes in sequence #16 (23057 bp)...done!
Finding genes in sequence #17 (20807 bp)...done!
Finding genes in sequence #18 (17349 bp)...done!
Finding genes in sequence #19 (16461 bp)...done!
Finding genes in sequence #20 (13692 bp)...done!
Finding genes in sequence #21 (2950 bp)...done!
Finding genes in sequence #22 (1675 bp)...done!
Finding genes in sequence #23 (1563 bp)...done!
Finding genes in sequence #24 (867 bp)...done!
Finding genes in sequence #25 (659 bp)...done!
Finding genes in sequence #26 (583 bp)...done!
Finding genes in sequence #27 (467 bp)...done!
Finding genes in sequence #28 (443 bp)...done!
Finding genes in sequence #29 (424 bp)...done!
Finding genes in sequence #30 (415 bp)...done!
Finding genes in sequence #31 (410 bp)...done!
Finding genes in sequence #32 (400 bp)...done!
Finding genes in sequence #33 (379 bp)...done!
Finding genes in sequence #34 (362 bp)...done!
Finding genes in sequence #35 (358 bp)...done!
Finding genes in sequence #36 (346 bp)...done!
Finding genes in sequence #37 (329 bp)...done!
Finding genes in sequence #38 (324 bp)...done!
Finding genes in sequence #39 (316 bp)...done!
Finding genes in sequence #40 (312 bp)...done!
Finding genes in sequence #41 (306 bp)...done!
Finding genes in sequence #42 (304 bp)...done!
Finding genes in sequence #43 (298 bp)...done!
Finding genes in sequence #44 (291 bp)...done!
Finding genes in sequence #45 (279 bp)...done!
Finding genes in sequence #46 (279 bp)...done!
Finding genes in sequence #47 (278 bp)...done!
Finding genes in sequence #48 (278 bp)...done!
Finding genes in sequence #49 (277 bp)...done!
Finding genes in sequence #50 (277 bp)...done!
Finding genes in sequence #51 (277 bp)...done!
Finding genes in sequence #52 (276 bp)...done!
Finding genes in sequence #53 (275 bp)...done!
Finding genes in sequence #54 (275 bp)...done!
Finding genes in sequence #55 (274 bp)...done!
Finding genes in sequence #56 (274 bp)...done!
Finding genes in sequence #57 (274 bp)...done!
Finding genes in sequence #58 (274 bp)...done!
Finding genes in sequence #59 (273 bp)...done!
Finding genes in sequence #60 (273 bp)...done!
